[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:55,994][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,994][INFO]: going to clear
[2017-06-18 14:36:55,994][INFO]: cleared
[2017-06-18 14:36:55,994][INFO]: selector.select():1
[2017-06-18 14:36:55,994][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,995][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,995][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,995][INFO]: going to clear
[2017-06-18 14:36:55,995][INFO]: cleared
[2017-06-18 14:36:55,995][INFO]: selector.select():1
[2017-06-18 14:36:55,995][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,995][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,996][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,996][INFO]: going to clear
[2017-06-18 14:36:55,996][INFO]: cleared
[2017-06-18 14:36:55,996][INFO]: selector.select():1
[2017-06-18 14:36:55,996][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,996][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,996][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,996][INFO]: going to clear
[2017-06-18 14:36:55,996][INFO]: cleared
[2017-06-18 14:36:55,997][INFO]: selector.select():1
[2017-06-18 14:36:55,997][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,997][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,997][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,997][INFO]: going to clear
[2017-06-18 14:36:55,997][INFO]: cleared
[2017-06-18 14:36:55,997][INFO]: selector.select():1
[2017-06-18 14:36:55,997][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,998][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,998][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,998][INFO]: going to clear
[2017-06-18 14:36:55,998][INFO]: cleared
[2017-06-18 14:36:55,998][INFO]: selector.select():1
[2017-06-18 14:36:55,998][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,998][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,999][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,999][INFO]: going to clear
[2017-06-18 14:36:55,999][INFO]: cleared
[2017-06-18 14:36:55,999][INFO]: selector.select():1
[2017-06-18 14:36:55,999][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:55,999][INFO]: [server]:OP_READ
[2017-06-18 14:36:55,999][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:55,999][INFO]: going to clear
[2017-06-18 14:36:56,000][INFO]: cleared
[2017-06-18 14:36:56,000][INFO]: selector.select():1
[2017-06-18 14:36:56,000][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,000][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,000][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,001][INFO]: going to clear
[2017-06-18 14:36:56,001][INFO]: cleared
[2017-06-18 14:36:56,001][INFO]: selector.select():1
[2017-06-18 14:36:56,001][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,001][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,008][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,009][INFO]: going to clear
[2017-06-18 14:36:56,009][INFO]: cleared
[2017-06-18 14:36:56,009][INFO]: selector.select():1
[2017-06-18 14:36:56,009][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,009][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,009][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,010][INFO]: going to clear
[2017-06-18 14:36:56,010][INFO]: cleared
[2017-06-18 14:36:56,010][INFO]: selector.select():1
[2017-06-18 14:36:56,010][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,010][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,010][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,011][INFO]: going to clear
[2017-06-18 14:36:56,011][INFO]: cleared
[2017-06-18 14:36:56,011][INFO]: selector.select():1
[2017-06-18 14:36:56,011][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,011][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,011][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,011][INFO]: going to clear
[2017-06-18 14:36:56,011][INFO]: cleared
[2017-06-18 14:36:56,011][INFO]: selector.select():1
[2017-06-18 14:36:56,011][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,012][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,012][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,012][INFO]: going to clear
[2017-06-18 14:36:56,013][INFO]: cleared
[2017-06-18 14:36:56,013][INFO]: selector.select():1
[2017-06-18 14:36:56,013][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,013][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,014][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,014][INFO]: going to clear
[2017-06-18 14:36:56,014][INFO]: cleared
[2017-06-18 14:36:56,014][INFO]: selector.select():1
[2017-06-18 14:36:56,014][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,014][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,014][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,014][INFO]: going to clear
[2017-06-18 14:36:56,014][INFO]: cleared
[2017-06-18 14:36:56,015][INFO]: selector.select():1
[2017-06-18 14:36:56,015][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,015][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,016][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,016][INFO]: going to clear
[2017-06-18 14:36:56,016][INFO]: cleared
[2017-06-18 14:36:56,017][INFO]: selector.select():1
[2017-06-18 14:36:56,017][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,017][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,017][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,017][INFO]: going to clear
[2017-06-18 14:36:56,017][INFO]: cleared
[2017-06-18 14:36:56,017][INFO]: selector.select():1
[2017-06-18 14:36:56,017][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,018][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,018][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,018][INFO]: going to clear
[2017-06-18 14:36:56,018][INFO]: cleared
[2017-06-18 14:36:56,018][INFO]: selector.select():1
[2017-06-18 14:36:56,018][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,018][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,018][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,019][INFO]: going to clear
[2017-06-18 14:36:56,019][INFO]: cleared
[2017-06-18 14:36:56,020][INFO]: selector.select():1
[2017-06-18 14:36:56,020][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,020][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,020][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,020][INFO]: going to clear
[2017-06-18 14:36:56,022][INFO]: cleared
[2017-06-18 14:36:56,024][INFO]: selector.select():1
[2017-06-18 14:36:56,024][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,024][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,024][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,025][INFO]: going to clear
[2017-06-18 14:36:56,025][INFO]: cleared
[2017-06-18 14:36:56,025][INFO]: selector.select():1
[2017-06-18 14:36:56,025][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,025][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,025][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,025][INFO]: going to clear
[2017-06-18 14:36:56,025][INFO]: cleared
[2017-06-18 14:36:56,025][INFO]: selector.select():1
[2017-06-18 14:36:56,025][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,025][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,026][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,026][INFO]: going to clear
[2017-06-18 14:36:56,026][INFO]: cleared
[2017-06-18 14:36:56,026][INFO]: selector.select():1
[2017-06-18 14:36:56,026][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,026][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,026][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,026][INFO]: going to clear
[2017-06-18 14:36:56,026][INFO]: cleared
[2017-06-18 14:36:56,026][INFO]: selector.select():1
[2017-06-18 14:36:56,027][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,027][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,027][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,027][INFO]: going to clear
[2017-06-18 14:36:56,027][INFO]: cleared
[2017-06-18 14:36:56,027][INFO]: selector.select():1
[2017-06-18 14:36:56,027][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,027][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,027][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,027][INFO]: going to clear
[2017-06-18 14:36:56,027][INFO]: cleared
[2017-06-18 14:36:56,028][INFO]: selector.select():1
[2017-06-18 14:36:56,028][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,028][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,028][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,028][INFO]: going to clear
[2017-06-18 14:36:56,028][INFO]: cleared
[2017-06-18 14:36:56,028][INFO]: selector.select():1
[2017-06-18 14:36:56,028][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,028][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,028][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,028][INFO]: going to clear
[2017-06-18 14:36:56,028][INFO]: cleared
[2017-06-18 14:36:56,029][INFO]: selector.select():1
[2017-06-18 14:36:56,029][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,029][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,029][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,029][INFO]: going to clear
[2017-06-18 14:36:56,029][INFO]: cleared
[2017-06-18 14:36:56,029][INFO]: selector.select():1
[2017-06-18 14:36:56,029][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,029][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,031][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,031][INFO]: going to clear
[2017-06-18 14:36:56,031][INFO]: cleared
[2017-06-18 14:36:56,032][INFO]: selector.select():1
[2017-06-18 14:36:56,032][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,032][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,032][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,033][INFO]: going to clear
[2017-06-18 14:36:56,033][INFO]: cleared
[2017-06-18 14:36:56,033][INFO]: selector.select():1
[2017-06-18 14:36:56,033][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,033][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,034][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,034][INFO]: going to clear
[2017-06-18 14:36:56,034][INFO]: cleared
[2017-06-18 14:36:56,034][INFO]: selector.select():1
[2017-06-18 14:36:56,034][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,034][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,034][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,035][INFO]: going to clear
[2017-06-18 14:36:56,035][INFO]: cleared
[2017-06-18 14:36:56,035][INFO]: selector.select():1
[2017-06-18 14:36:56,035][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,035][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,035][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,035][INFO]: going to clear
[2017-06-18 14:36:56,035][INFO]: cleared
[2017-06-18 14:36:56,035][INFO]: selector.select():1
[2017-06-18 14:36:56,035][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,036][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,036][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,036][INFO]: going to clear
[2017-06-18 14:36:56,036][INFO]: cleared
[2017-06-18 14:36:56,036][INFO]: selector.select():1
[2017-06-18 14:36:56,036][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,036][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,036][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,036][INFO]: going to clear
[2017-06-18 14:36:56,036][INFO]: cleared
[2017-06-18 14:36:56,037][INFO]: selector.select():1
[2017-06-18 14:36:56,037][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,037][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,037][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,037][INFO]: going to clear
[2017-06-18 14:36:56,037][INFO]: cleared
[2017-06-18 14:36:56,037][INFO]: selector.select():1
[2017-06-18 14:36:56,037][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,037][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,038][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,038][INFO]: going to clear
[2017-06-18 14:36:56,038][INFO]: cleared
[2017-06-18 14:36:56,038][INFO]: selector.select():1
[2017-06-18 14:36:56,038][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,038][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,038][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,038][INFO]: going to clear
[2017-06-18 14:36:56,038][INFO]: cleared
[2017-06-18 14:36:56,038][INFO]: selector.select():1
[2017-06-18 14:36:56,039][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,039][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,039][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,041][INFO]: going to clear
[2017-06-18 14:36:56,041][INFO]: cleared
[2017-06-18 14:36:56,041][INFO]: selector.select():1
[2017-06-18 14:36:56,041][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,041][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,041][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,042][INFO]: going to clear
[2017-06-18 14:36:56,042][INFO]: cleared
[2017-06-18 14:36:56,042][INFO]: selector.select():1
[2017-06-18 14:36:56,042][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,042][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,042][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,042][INFO]: going to clear
